iter	Passed	Remaining
0	488	488405
1	823	411116
2	1162	386180
3	1440	358648
4	1708	339942
5	2050	339653
6	2358	334605
7	2707	335747
8	3075	338636
9	3537	350229
10	4003	359993
11	4362	359187
12	4697	356661
13	5018	353424
14	5341	350726
15	5619	345623
16	5892	340699
17	6152	335637
18	6418	331400
19	6691	327861
20	7067	329490
21	7460	331633
22	7790	330914
23	8179	332651
24	8630	336598
25	9023	338048
26	9410	339126
27	9751	338501
28	10134	339346229	10531	340530
30	10881	340132331	11233	339809
32	11607	340120
33	11976	340272334	12370	341079335	12790	342503336	13260	345140
37	13639	345306
38	14069	346690
39	14497	347946
40	14851	347372
41	15199	346682442	15604	347300
43	15997	347578444	16385	347731445	16773	347859446	17170	348156
47	17592	348921
48	17996	349278
49	18339	348456
50	18811	350033
51	19342	352624
52	19831	354344
53	20304	355700
54	20809	357537
55	21298	359036
56	21806	360764
57	22191	360415
58	22619	360756
59	23001	360354
60	23453	361029
61	23918	361869
62	24452	363682
63	24977	365300
64	25648	368942
65	26321	372495
66	26908	374711
67	27549	377583
68	28112	379320
69	28674	380955
70	29275	383051
71	29844	384658
72	30282	384546
73	30798	385402
74	31393	387183
75	31933	388246
76	32368	388006
77	32826	388021
78	33223	387324
79	33650	386982
80	34063	386477
81	34568	386997
82	35097	387760
83	35625	388489
84	36122	388849
85	36668	389714
86	37207	390464
87	37665	390354
88	38108	390076
89	38475	389028
90	38877	388346
91	39265	387531
92	39720	387383
93	40144	386926
94	40669	387433
95	41188	387855
96	41784	388980
97	42686	392891
98	43415	395128
99	43943	395494
100	44439	395553
101	44918	395459
102	45366	395082
103	45772	394349
104	46275	394447
105	46700	393871
106	47126	393306
107	47478	392134
108	47869	391300
109	48314	390911
110	48657	389701
111	48948	388095
112	49275	386787
113	49624	385681
114	49891	383950
115	50199	382551
116	50512	381220
117	50808	379774
118	51121	378474
119	51501	377680
120	51846	376637
121	52162	375402
122	52501	374341
123	52839	373283
124	53174	372219
125	53444	370720
126	53710	369208
127	53982	367753
128	54245	366261
129	54524	364896
130	54804	363549
131	55082	362211
132	55452	361484
133	55787	360535
134	56201	360104
135	56572	359404
136	56940	358682
137	57309	357975
138	57583	356686
139	57872	355500
140	58169	354382
141	58489	353408
142	58798	352376
143	59102	351330
144	59399	350250
145	59643	348872
146	59913	347662
147	60211	346621
148	60526	345693
149	60814	344613
150	61145	343790
151	61445	342802
152	61743	341808
153	62074	341008
154	62404	340204
155	62642	338913
156	62957	338045
157	63322	337452
158	63609	336449
159	63982	335908
160	64253	334838
161	64499	333646
162	64757	332528
163	64996	331325
164	65289	330405
165	65588	329524
166	65940	328913
167	66179	327743
168	66428	326640
169	66676	325536
170	66925	324453
171	67205	323524
172	67519	322765
173	67770	321715
174	68007	320606
175	68238	319480
176	68444	318245
177	68648	317015
178	68832	3157171179	69042	314518180	69254	3133618181	69682	3131818182	69975	3124018183	70249	3115418184	70558	3108318185	70872	3101618186	71202	3095618187	71503	3088318188	71778	3080018189	72046	3071419190	72353	3064619191	72658	3057719192	73125	3057619193	73449	3051519194	73726	30435195	73918	303215
19196	74252	30266197	74411	301405
